Loan_ID,Loan_Status
LP002891,No
LP002899,Yes
LP002901,No
LP002907,No
LP002920,Yes
LP002921,No
LP002932,Yes
LP002935,Yes
LP002952,No
LP002954,No
LP002962,Yes
LP002965,Yes
LP002969,Yes
LP002971,No
LP002975,No
LP002980,Yes
LP002986,Yes
LP002989,No
,No
